pr,committer,weight
19209,Brian Vaughn,0.9996343463369325
19191,Ittai Baratz,0.9964715434121781
19191,Brian Vaughn,1.0051641414141415
19188,Dominic Gannaway,0.995759462440497
19186,Dominic Gannaway,0.9956549148090096
19184,Rick Hanlon,0.9962279267168814
19174,Dominic Gannaway,0.9942186230117265
19142,Brian Vaughn,0.9896455575873679
19138,Rick Hanlon,0.9889419155636828
19136,Brian Vaughn,0.9794735483426216
19121,Rick Hanlon,0.9926124175785634
19108,Andrew Clark,0.9839759720045281
19071,@roadup,0.9802228054612214
19062,Fred Vollmer,0.9790808588761175
19059,Dominic Gannaway,0.9777407561607454
19055,MetinArslanturk,0.9768407403779171
19054,Shailendra Gupta,0.9855947586497155
19053,Andrew Clark,0.9770402419791787
19048,Brian Vaughn,0.9756152400441194
19028,Nick Reiley,1.0140533759933306
19019,Dan Abramov,0.9739167809561129
19009,Kevin Weber,0.9736172156188321
18994,Nick Reiley,1.0267375941527341
18994,Brian Vaughn,1.0819994303668872
18976,Dan Abramov,0.9692546816343511
18970,Dominic Gannaway,0.9691202841997562
18966,Brian Vaughn,0.9686207259375362
18963,Brian Vaughn,0.9688422479101358
18961,Andrew Clark,0.9680636828050622
18959,Sebastian Markbage,0.96792570097527
18954,Brian Vaughn,0.9676295824625566
18952,Damien Maillard,0.9751281511233019
18948,Nick Reiley,0.9666764629049112
18939,Ashesh Vidyut,0.9968508389691939
18933,Brian Vaughn,0.9670087413285151
18928,Hodaka Kasama,1.065536201937962
18921,Sophie Alpert,0.9634058617787066
18913,Nick Reiley,0.9634891812038004
18913,Brian Vaughn,0.9644993396609776
18912,Andrew Clark,0.9629874399526879
18907,Boris Sergeyev,0.9628642295802856
18898,Dominic Gannaway,0.9621508729536746
18891,Andrew Clark,0.9616043033302372
18889,Andrew Clark,0.9618107530041797
18886,Dominic Gannaway,0.9611585684430513
18880,Nick Reiley,0.9608463889372655
18865,Luna Ruan,0.956336977896784
18864,Andrew Clark,0.9587327069183211
18852,Nick Reiley,0.9583034820184604
18852,Brian Vaughn,0.9590439839003059
18845,Andrew Clark,0.9574366600632764
18838,Sebastian Markbage,0.9571043725690815
18832,Dan Abramov,0.9568327786666957
18830,Dominic Gannaway,0.9567308456330547
18814,Dan Abramov,0.9558194462585625
18810,Dan Abramov,0.9552912181259434
18808,Sebastian Markbage,0.9551339408815163
18805,Fernando Lores,0.956143438697318
18803,Dan Abramov,0.9543178885357406
18802,Nick Reiley,0.9566478383874666
18802,Brian Vaughn,0.9644879081247616
18800,Dan Abramov,0.9534637004020086
18799,Dominic Gannaway,0.9534508246981307
18796,Andrew Clark,0.9495123106060606
18794,Sophie Alpert,0.9529571033611982
18792,Brian Vaughn,0.9528407730320446
18789,Dan Abramov,0.9526916887989086
18784,Dan Abramov,0.9521747335555133
18781,Dominic Gannaway,0.9520995787617554
18778,Dominic Gannaway,0.9519058717563567
18774,Dan Abramov,0.9514633874666203
18773,Dan Abramov,0.951447938436085
18772,Nick Reiley,0.9580398566302392
18772,Brian Vaughn,0.9668492032392895
18771,Brian Vaughn,0.9610831033938523
18766,Dominic Gannaway,0.9509853201555788
18765,Pirate Praveen,0.9509558588761174
18756,Dominic Gannaway,0.950423206562754
18745,Nick Reiley,0.9494606535905027
18745,Brian Vaughn,0.9668840615203762
18737,Karl Horky,0.9491606317001432
18737,Brian Vaughn,0.9614334738670228
18733,Andrew Clark,0.9484807213659584
18732,Andrew Clark,0.9423254470591934
18730,Brian Vaughn,0.9496460247228029
18729,Luna Ruan,0.9473581540984558
18729,Andrew Clark,0.9474340386624869
18723,Dominic Gannaway,0.9474390456287008
18722,cyan33,0.9474251531115756
18721,Nicolas DUBIEN,0.9635217446253725
18713,Dominic Gannaway,0.9470743806600488
18711,Andrew Clark,0.9468615392430048
18708,Sebastian Markbage,0.9467893917624521
18697,Sebastian Markbage,0.946011742787066
18689,Dominic Gannaway,0.9455998109688842
18685,Sebastian Markbage,0.9452316102838733
18684,Sebastian Markbage,0.9451710985574132
18680,Dominic Gannaway,0.9449514451265529
18676,Sebastian Silbermann,0.9447355741321258
18674,Nicolas DUBIEN,0.943454457469813
18668,Dominic Gannaway,0.943823801351639
18664,Andrew Clark,0.942867159381168
18659,Theodore Han,0.9427442952029877
18656,Brian Vaughn,0.9440380456867525
18647,Dan Abramov,0.9420042922036457
18627,BetaSu,0.9397630489521653
18625,Naman Goel,0.9417988130829366
18617,Brian Vaughn,0.9421391144442509
18612,Andrew Clark,0.9495123106060606
18609,Dominic Gannaway,0.9402733966823407
18607,Brian Vaughn,0.9421546671818761
18597,Andrew Clark,0.9396403873505167
18596,Andrew Clark,0.9396648734108325
18586,ChrisDobby,0.9379755892255892
18586,Brian Vaughn,0.9395054169569257
18585,Andrew Clark,0.9393144628758853
18581,Andrew Clark,0.9389103294982875
18576,Luna Ruan,0.9374082419017764
18574,Andrew Clark,0.9372635160876002
18569,Brian Vaughn,0.9370029996444329
18567,Sebastian Markbage,0.9365024889701614
18566,Sebastian Markbage,0.9365137546441425
18564,Dominic Gannaway,0.9364423872344131
18561,Sebastian Markbage,0.9360008298582893
18559,Sebastian Markbage,0.9351734296992917
18550,Andrew Clark,0.9355867946708464
18549,Sebastian Markbage,0.935811234350207
18547,Sebastian Markbage,0.9356419771227601
18545,Brian Vaughn,1.087136038002148
18538,Sophie Alpert,0.9351499640804598
18535,Andrew Clark,0.9349202468289214
18531,Brian Vaughn,0.9350052598756327
18529,Dominic Gannaway,0.9348263027182747
18521,Dominic Gannaway,0.9346911161422655
18513,Brian Vaughn,0.9344707196788286
18498,Dominik,0.9336364482952128
18496,Sophie Alpert,0.9328025314205272
18495,Sebastian Markbage,0.932718316166592
18491,jddxf,0.9323516459494369
18487,Sebastian Markbage,0.931847340744611
18485,Sebastian Markbage,0.9305411801806377
18483,Nicolas Gallagher,0.9316407247765006
18479,Hristo Kanchev,0.9314267041826308
18479,Brian Vaughn,0.9316120118207942
18476,Sebastian Markbage,0.9296445792593422
18466,Dominic Gannaway,0.930680738781493
18464,Dominic Gannaway,0.9307045254992454
18461,Dan Abramov,0.9305682362417276
18455,Dan Abramov,0.930104066890166
18446,Dan Abramov,0.9296447457694763
18441,Dominic Gannaway,0.9289682656304423
18432,Sebastian Silbermann,0.9285277931977824
18417,Dan Abramov,0.9268867554858934
18412,Sebastian Markbage,0.9265541822680832
18409,Brian Vaughn,0.9268910549460119
18405,Dominic Gannaway,0.9264716308196912
18397,Brian Vaughn,0.9252937510884709
18395,Dominic Gannaway,0.9251597693892952
18391,Sebastian Markbage,0.9247023394868222
18388,Rick Hanlon,0.9273594194458958
18384,Andrew Clark,0.9242526135396106
18380,Dan Abramov,0.923999070869132
18378,Brian Vaughn,0.9240457133596501
18375,Dominic Gannaway,0.9243995949074074
18374,Sebastian Markbage,0.9233271744020666
18371,Sebastian Markbage,0.9214018447163203
18370,Dominic Gannaway,0.9229671943936492
18364,Sebastian Markbage,0.9215226619644723
18362,Sebastian Markbage,0.9214510587193777
18360,Nick Reiley,0.93586501350611
18356,suthagar23,0.9206323342206962
18355,Dominic Gannaway,0.9205650524642981
18351,Dominic Gannaway,0.9202189912777197
18349,Dominic Gannaway,0.9199391635463834
18347,Andrew Clark,0.9199193261639382
18346,Dominic Gannaway,0.9199350591039708
18346,Sebastian Markbage,0.9199439981713688
18345,jyash97,0.9198740820561941
18336,Dominic Gannaway,0.9193100409627888
18334,Sebastian Markbage,0.914222605001161
18333,Sebastian Markbage,0.9185575356655638
18330,Dan Abramov,0.9183830250541817
18329,Dan Abramov,0.9183401317412632
18309,Brian Vaughn,0.9153639483919657
18307,Brian Vaughn,0.9146591135855684
18304,Dominic Gannaway,0.9165879883606176
18301,Dan,0.9146811279098456
18299,Luna Ruan,0.91463450960757
18297,Brian Vaughn,0.9308674804800882
18296,Andrew Clark,0.91642256799315
18293,Nick Reiley,0.9252762539184953
18292,Dominic Gannaway,0.9144054182268083
18289,Dominic Gannaway,0.9141683084436317
18287,Nick Reiley,0.9255669028648555
18286,Brian Vaughn,0.9138463206054801
18282,Dominic Gannaway,0.9137185477258214
18278,Sebastian Markbage,0.9136220094261582
18277,Sebastian Markbage,0.9135793277603622
18274,Dominic Gannaway,0.9134935426462905
18273,Sebastian Markbage,0.9131898184430512
18271,Dominic Gannaway,0.9127635913735052
18270,Dominic Gannaway,0.9127284609746894
18265,Andrew Clark,0.9131100244543132
18262,Josh Story,0.9124588581510077
18260,Sebastian Markbage,0.9116968789910601
18255,Sebastian Silbermann,0.9119632477795193
18248,Kerollos Magdy,0.9113760812144432
18248,Brian Vaughn,0.9190724821853593
18241,Mateusz Burzyński,0.909733021173068
18240,Sebastian Markbage,0.9093784939916405
18239,Andrew Clark,0.9097119180308836
18234,Andrew Clark,0.9090642959770115
18233,Rick Hanlon,0.9114434501427546
18220,Sebastian Markbage,0.9086406600729516
18217,Sebastian Markbage,0.9084295541623129
18216,Dan,0.9083481002554279
18215,Dominic Gannaway,0.9072488625478927
18215,Sebastian Markbage,0.9082973366930802
18210,Dominic Gannaway,0.9079402864855451
18204,Brian Vaughn,0.9073604271885524
18201,Dominic Gannaway,0.9079626968922946
18196,Sunil Pai,0.9064771638801811
18195,Dominic Gannaway,0.906793986016777
18187,Minh Nguyen,0.9044364079008476
18185,Minh Nguyen,0.9043761428944619
18184,Dominic Gannaway,0.9045481485109719
18180,Sebastian Markbage,0.9012761595843493
18179,Dominic Gannaway,0.9041743494572159
18165,Sebastian Markbage,0.9009960642705794
18157,Sebastian Markbage,0.9034646845611285
18155,Dominic Gannaway,0.9034501171920353
18153,Dan Abramov,0.9034158212875886
18149,Sebastian Silbermann,0.9065364287027362
18149,Brian Vaughn,0.918375112475328
18145,Sebastian Markbage,0.9028670505340763
18144,Minh Nguyen,0.9028440384447928
18143,Sunil Pai,0.9027075169801463
18136,Sebastian Markbage,0.9021405052681992
18126,Dominic Gannaway,0.9017252626843144
18108,Haseeb Furkhan Mohammed,0.9002374136479739
18108,Brian Vaughn,0.9013276623998607
18107,Ruslan Shuster,0.8994017582433531
18096,Brian Vaughn,0.8988050766283525
18094,Sebastian Markbage,0.8983463597098056
18084,Dominic Gannaway,0.8988553639846744
18080,Dominic Gannaway,0.8971487776471613
18075,Dominic Gannaway,0.8969933349297573
18074,Sunil Pai,0.896980717737722
18073,Dominic Gannaway,0.896979375290259
18070,Sebastian Silbermann,0.9019425154320988
18070,Brian Vaughn,0.9183768086758388
18064,Dominic Gannaway,0.8962748488839545
18048,Mojtaba Izadmehr,0.8955657946035592
18046,Hristo Kanchev,0.897695407093306
18046,Brian Vaughn,0.9026630982961802
18041,Haseeb Furkhan Mohammed,0.8929539906367312
18039,ryota-murakami,0.892951107700569
18039,Ryota Murakami,0.8932555031275398
18036,Eli White,0.8925520742627424
18035,Sebastian Silbermann,0.9077059689326212
18034,Sunil Pai,0.8924108723731569
18031,Sebastian Markbage,0.8918706370457448
18030,Brian Vaughn,0.8918310620573551
18029,Andrew Clark,0.8941338129861837
18025,Dominic Gannaway,0.8914792319749216
18023,Luna Ruan,0.9067826251015906
18015,Dominic Gannaway,0.8906386965923604
18013,Dan Abramov,0.8901598748349153
18012,Dan Abramov,0.8901404399599443
18000,Brian Vaughn,0.9052126959516408
17998,Dominic Gannaway,0.8900832861662603
17996,Dominic Gannaway,0.8878809920323929
17990,Dominic Gannaway,0.8867735272988506
17985,Sunil Pai,0.8863991658684547
17984,Chris Lüer,0.8867396713180657
17978,Luna Ruan,0.885572807819575
17949,Andrew Clark,0.883329466238051
17947,Brian Vaughn,0.8853522427943226
17934,Mojtaba Izadmehr,0.8875895158481365
17933,Sebastian Markbage,0.880998359130094
17929,Brian Vaughn,0.8843622981491156
17925,Brian Vaughn,0.8825927498161693
17915,Sunil Pai,0.8790866187013816
17910,Brian Vaughn,0.8933168309048337
17908,Andrew Clark,0.8674965682930842
17901,Nicolas Gallagher,0.8761078487218933
17896,Simen Bekkhus,0.8763890884418902
17896,Sebastian Silbermann,0.8760754379886024
17882,Dominic Gannaway,0.8753512540999071
17880,Dominic Gannaway,0.8743910866930802
17864,Luna Ruan,0.871436618338558
17852,Mohamad Jahani,0.8701972520947018
17848,wfnuser,0.8800741365315717
17841,Brian Vaughn,0.8691028278474399
17840,Dan,0.8690790674344016
17835,Dominic Gannaway,0.8688051764048531
17834,Sunil Pai,0.8687974119789853
17824,Dan,0.8672801560867294
17817,Nicolas Gallagher,0.8652165240769767
17816,Brian Vaughn,0.8651045657726693
17815,Nicolas Gallagher,0.8650399559532103
17806,Nicolas Gallagher,0.8644228110849879
17805,Dan Abramov,0.864801928096648
17798,Sebastian Markbage,0.8634746349994195
17797,Brian Vaughn,0.8634538814872866
17771,Brian Vaughn,0.8604191429380007
17759,Brian Vaughn,0.8595831972744689
17757,Brian Vaughn,0.8594511385405782
17744,Nilomiranda,0.8987245878323465
17678,Dominic Gannaway,0.8492356666521538
17653,Brian Vaughn,0.8479019414692907
17651,Dominic Gannaway,0.8571993153517938
17633,Dan,0.8464310308545222
17631,Dan,0.8463775113442856
17625,Andrew Clark,0.846295402843086
17613,zthxxx,0.8414756400208987
17613,Brian Vaughn,0.846405846358702
17608,Brian Vaughn,0.8456760882895044
17599,Dan Abramov,0.8430529795077208
17599,Dan,0.8446325866422849
17591,Andrew Clark,0.8432984206287008
17582,Steven Luscher,0.8425353843753628
17579,Brian Vaughn,0.8425091764145284
17568,Laura González,0.8415114670411008
17568,Dan,0.841782534395681
17567,Brian Vaughn,0.8414646101822826
17560,Andrew Clark,0.8408516740682689
17556,Sunil Pai,0.8407202230639731
17554,Nicolas Gallagher,0.8405456686114013
17550,Nick Plekhanov,0.8415117059863827
17550,Brian Vaughn,0.8508534700452803
17540,Laura González,0.8383252242250088
17540,Dan Abramov,0.838355229739928
17536,Laura González,0.8376889274518585
17513,Dominic Gannaway,0.8363583527443981
17510,Andrew Clark,0.836092446858431
17510,Sebastian Markbage,0.8317043186897712
17508,Dominic Gannaway,0.8296896225182863
17493,Kunuk Nykjær,0.8328933945537752
17484,Sebastian Markbage,0.8439592676042029
17484,Andrew Clark,0.8440580372692442
17483,Andrew Clark,0.8267485106089631
17483,Sebastian Markbage,0.8317043186897712
17480,Sebastian Markbage,0.8320648343669775
17469,Luna Ruan,0.8307578478753048
17456,Sebastian Markbage,0.8300419061302682
17455,Sebastian Markbage,0.8327374544656334
17453,Chris Trevino,0.831241089353787
17438,Dan Abramov,0.8281009048821548
17430,Andrew Clark,0.8272657187294401
17427,Brady Pascoe,0.8866723524154381
17414,Dan Abramov,0.8262888674822942
17411,Andrew Clark,0.8257535937681411
17398,Sebastian Markbage,0.8337427546135041
17382,Andrew Clark,0.8219514197288982
17372,Sebastian Markbage,0.8218594911035645
17370,Luna Ruan,0.8212783954850227
17369,Luna Ruan,0.823695630877743
17367,Ambroos Vaes,0.8210716857874725
17354,Dominic Gannaway,0.8202543575119006
17350,Sebastian Silbermann,0.8194784319487983
17322,Luna Ruan,0.8753656536630674
17322,Andrew Clark,0.9321669025020318
17307,Dan Abramov,0.8162368802972251
17307,Dan,0.8161112471699757
17285,Sebastian Markbage,0.8142438800722744
17283,Brian Vaughn,0.8142109311505863
17282,Moti Zilberman,0.8141882456025775
17278,Brian Vaughn,0.8139965386624869
17274,Waseem Dahman,0.8135194292058516
17270,Andrew Clark,0.8133913488331592
17266,Dominic Gannaway,0.813321822753396
17265,Eli White,0.8132868057369673
17255,David Garner,0.8138527915650761
17251,Sebastian Markbage,0.810682613370293
17234,Sebastian Markbage,0.8096557287433724
17225,Dominic Gannaway,0.810554031696273
17224,Eli White,0.8093740929409032
17206,Sebastian Markbage,0.8080684992888657
17183,Jessica,0.8052161703239289
17175,Ives van Hoorne,0.8035200657021778
17104,Jagannath Bhat,0.8100049480073725
17099,Andrew Clark,0.7977160070532915
17088,Andrew Clark,0.7972684840502728
17072,Hristo Kanchev,0.7955612821219861
17071,Andrew Clark,0.7946543787370834
17068,Tom Crockett,0.7943725962933937
17063,Andrew Clark,0.7936911998940555
17058,Luna Ruan,0.7956332385703956
17042,Dominic Gannaway,0.7920138012065095
17035,Andrew Clark,0.7914331443022176
17026,ChrisDobby,0.7905680457593173
17019,Dominic Gannaway,0.7889139509317311
17004,Sebastian Markbage,0.7876775568181819
16997,Dominic Gannaway,0.7879107435707651
16989,Brian Vaughn,0.7876638753434732
16971,Dominic Gannaway,0.7865276553247997
16958,Dominic Gannaway,0.7857446048124928
16953,David Huang,0.7851061984790433
16945,Sebastian Markbage,0.7843003853187043
16937,Sebastian Markbage,0.7856626474878091
16936,Nicolas Gallagher,0.7836958576425171
16935,Sebastian Markbage,0.7832331622619877
16903,Dominic Gannaway,0.7825118008388483
16898,Eli White,0.7821087188939201
16897,Brian Vaughn,0.7820191815787182
16894,Dominic Gannaway,0.7818672537153141
16883,Sebastian Markbage,0.7814943798618368
16880,Sebastian Markbage,0.7715032690409845
16879,Joshua Gross,0.7813387874796819
16878,Brian Vaughn,0.7814557089090135
16869,Brian Vaughn,0.78122345945083
16853,Mojtaba Izadmehr,0.7817350702607977
16822,Dominic Gannaway,0.7764089938537675
16821,Rick Hanlon,0.7762850396929061
16810,Brian Vaughn,0.7756574817862534
16809,Andrew Clark,0.7756414177696506
16807,Dominic Gannaway,0.7755665219000348
16800,Andrew Clark,0.775097989594218
16799,Jessica,0.7761609109231684
16798,Pavlo Tymchuk,0.7749844257953095
16798,Brian Vaughn,0.7757373982279694
16795,Dan Abramov,0.7753282223576764
16794,Dominic Gannaway,0.7748384043983899
16784,Zzzen,0.931504266805991
16781,Andrew Clark,0.7726166568704285
16780,Nicolas Gallagher,0.7726551887408568
16779,Nicolas Gallagher,0.772548890485313
16776,Brian Vaughn,0.772453472403634
16772,Nicolas Gallagher,0.7672578424329501
16766,Dominic Gannaway,0.772074035977592
16752,Stephanie Ding,0.7705341023121195
16752,Brian Vaughn,0.7709154856757228
16751,Dominic Gannaway,0.7709612589012732
16738,Dan Abramov,0.7702221387727853
16732,Dominic Gannaway,0.7690944284802044
16730,Dominic Gannaway,0.7700798438769882
16725,Sebastian Markbage,0.7726202216126787
16720,Daniel Husar,0.769724059016893
16717,Nicolas Gallagher,0.7695555319720191
16715,Andrew Clark,0.7688939434757054
16714,Sebastian Markbage,0.7695116030999651
16712,Lars Naurath,0.7693340644229653
16709,Liad Yosef,0.7696075631494543
16700,Hristo Kanchev,0.7688111156982386
16700,Brian Vaughn,0.7702559811476838
16678,Andrew Clark,0.7661597929728318
16672,Dan Abramov,0.7662793342911878
16663,Andrew Clark,0.7657575757575757
16662,Dominic Gannaway,0.7656508511842564
16659,Andrew Clark,0.7654912087832346
16657,Dominic Gannaway,0.7654235875275747
16654,Dominic Gannaway,0.7650633308661325
16644,Luna Ruan,0.7620951926271011
16642,Dominic Gannaway,0.7646849511639382
16631,NE-SmallTown,0.7628788332317427
16628,Nicolas Gallagher,0.7620854195692557
16627,Brian Vaughn,0.7617022914126901
16626,Luna Ruan,0.7532064808163048
16623,Brian Vaughn,0.7616434247890785
16617,Hristo Kanchev,0.761508236323363
16617,Brian Vaughn,0.7695931749245327
16614,Andrew Clark,0.7609589383417509
16612,Hristo Kanchev,0.7605462491292232
16591,Sebastian Markbage,0.7635058185573407
16584,Dominic Gannaway,0.7591122552149852
16578,halvves,0.7661055024623632
16542,Dan Abramov,0.7546310627830024
16540,Dominic Gannaway,0.7552118273249738
16533,Nicolas Gallagher,0.7546647690990363
16532,Sebastian Markbage,0.7538115983832578
16517,Nicolas Gallagher,0.753853803843028
16479,Nicolas Gallagher,0.7530411514570997
16460,Dan Abramov,0.752955582525446
16459,jamesgeorge007,0.7529456018518519
16458,jamesgeorge007,0.7529427446156972
16455,Dan Abramov,0.752832860453191
16434,Sebastian Markbage,0.7508040443951004
16433,Nicolas Gallagher,0.7499986121995821
16432,Luna Ruan,0.7506099215228245
16425,Tim Kye,0.7504355652429467
16398,Sebastian Markbage,0.7594115227345292
16397,Nicolas Gallagher,0.7491575144403808
16391,Dan Abramov,0.7490041398177174
16383,Lee Byron,0.7482614126175549
16356,Hristo Kanchev,0.7477715172558923
16352,Sebastian Markbage,0.648709127917102
16346,Sebastian Markbage,0.745069780754048
16343,Nicolas Gallagher,0.7450929826280042
16340,Luna Ruan,0.7451158616819537
16338,Brian Vaughn,0.7450150208986416
16336,Sunil Pai,0.7449619216591199
16332,Simen Bekkhus,0.7454274515993267
16328,Andrew Clark,0.7445926488302566
16325,Andrew Clark,0.7444371516893069
16320,Nicolas Gallagher,0.7439984389512946
16315,Ashish Kamble,0.7441702289900926
16312,Sunil Pai,0.7434253272669221
16306,Sebastian Markbage,0.7430278811825148
16302,Dan Abramov,0.7427368149889702
16297,Luna Ruan,0.7432635829076202
16285,fancyzhong,0.7400315203036109
16282,Sunil Pai,0.7395817187681412
16271,Andrew Clark,0.7383427576773482
16269,Dan Abramov,0.7386523550882387
16269,Dan,0.7390046477708115
16266,Ivaylo Hristov,0.7379440825278649
16257,Andrew Clark,0.7373782772045164
16256,Luna Ruan,0.7382060260773443
16254,Dan Abramov,0.7398482097072255
16245,Andrew Clark,0.7405399496037965
