pr,committer,weight
16240,Sunil Pai,0.7362631432863114
16217,Luna Ruan,0.7348115936211976
16217,lunaruan,0.7385199834189597
16215,Andrew Clark,0.733900594486532
16210,Luna Ruan,0.7328345800860618
16207,Sunil Pai,0.7332879259549518
16205,Dominic Gannaway,0.733254183356554
16204,Dominic Gannaway,0.7331611281638222
16198,Andrew Clark,0.7328058966097759
16194,Benoit Girard,0.7325325089980262
16181,Sunil Pai,0.7312779102084059
16179,Nicolas Gallagher,0.7311848368744921
16172,Dominic Gannaway,0.7307704015732033
16169,Stephan Noel,0.7992345600400557
16168,James Pike,0.7323416607405472
16167,Belmin Bedak,0.7291600405999651
16167,Dan Abramov,0.734096188174852
16166,Andrew Clark,0.7288926713253222
16164,Emily Janzer,0.7286363999187275
16163,Dominic Gannaway,0.7307910182018724
16157,Emanuel Tesar,0.76178300327546
16152,Nicolas Gallagher,0.7256055345117846
16151,Andrew Clark,0.7271501563769883
16148,Dominic Gannaway,0.7268067014735479
16145,Andrew Clark,0.7429287985820853
16134,Benoit Girard,0.7249376668988738
16125,Andrew Clark,0.7231838862765587
16105,Andrew Clark,0.721717643387902
16104,Moti Zilberman,0.7309193406768838
16104,Sebastian Markbage,0.9537439227040521
16103,Sunil Pai,0.721610537849762
16100,Nicolas Gallagher,0.7215223717055613
16094,Sebastian Markbage,0.7211189027487519
16054,Dominic Gannaway,0.7166211459058981
16041,Sunil Pai,0.7155059893112156
16039,Sunil Pai,0.7154111336061767
16036,Dominic Gannaway,0.7152240163851156
16035,Sunil Pai,0.715154063987577
16030,Luna Ruan,0.7200680407704924
16027,Luna Ruan,0.7146871928957058
16024,Sebastian Markbage,0.7210850676303262
16017,Brian Vaughn,0.7122638108818066
16007,Sebastian Markbage,0.7124268955721003
16005,Sebastian Markbage,0.711523981735458
15998,Benedikt Meurer,0.7106790516515732
15966,Dan Abramov,0.7079530079893765
15960,Andrew Clark,0.7070340301361314
15959,Andrew Clark,0.706912552246604
15953,Brandon Dail,0.7078724611415883
15946,Sebastian Markbage,0.7065903013613143
15944,Andrew Clark,0.7062028601387438
15940,Dan Abramov,0.7058148837513062
15939,Dan Abramov,0.7057396673874763
15931,Nicolas Gallagher,0.7059743628816905
15928,Dan Abramov,0.7050808144302217
15928,Dan,0.705280902596366
15927,Dominic Gannaway,0.705532216924997
15918,Sebastian Markbage,0.7051038963630558
15916,Nicolas Gallagher,0.7044926999883896
15911,Andrew Clark,0.7039050617525833
15910,Andrew Clark,0.6977657547094508
15902,Sebastian Markbage,0.7021607447801772
15894,Jack Works,1.0292835775136422
15894,Dan Abramov,1.038093289213979
15890,Dominic Gannaway,0.7013904961976083
15889,Dominic Gannaway,0.7013284334000929
15882,Andrew Clark,0.7006624524701033
15878,Dominic Gannaway,0.7005948720321026
15875,Dominic Gannaway,0.7002637546441425
15872,Brian Vaughn,0.7005222562822913
15849,Devon Govett,0.703617384331824
15848,Devon Govett,0.7015368320416812
15834,Dominic Gannaway,0.6949088163725375
15819,Dominic Gannaway,0.6932609590880066
15816,Sunil Pai,0.6931616723992802
15802,Rick Hanlon,0.6917448823725764
15801,Dan Abramov,0.6937750423898952
15797,Rick Hanlon,0.7033291880732614
15796,Andrew Clark,0.6899824869564902
15779,Simen Bekkhus,0.7231449607424822
15778,Simen Bekkhus,0.7198349968797166
15771,Andrew Clark,0.6890089018779751
15763,Sunil Pai,0.7018074981737877
15757,Andrew Clark,0.6880808126161035
15756,Sunil Pai,0.6882968544399938
15733,Dan Abramov,0.685593516885812
15725,Sebastian Markbage,0.6840692349137931
15724,Dan Abramov,0.6841681240082821
15711,Dan Abramov,0.6832632306231444
15708,Dominic Gannaway,0.6831937218206973
15707,Dominic Gannaway,0.6831878501248113
15702,Dominic Gannaway,0.6825997402182747
15700,Andrew Clark,0.6825822657247764
15698,Dan Abramov,0.6823071184183791
15687,Dominic Gannaway,0.6820203788967258
15682,Sunil Pai,0.6814203910513178
15681,Dan,0.6813496721888423
15681,Dan Abramov,0.6814458159177986
15679,Mateusz Burzyński,0.6845884400760478
15677,Dominic Gannaway,0.679354113452533
15671,Dominic Gannaway,0.6783849056900423
15666,Dan,0.677962541180483
15664,Brian Vaughn,0.6793573962505806
15659,Andrew Clark,0.6777589835132939
15658,Brian Vaughn,1.2222556201381631
15646,Dominic Gannaway,0.6774045112972915
15645,Dominic Gannaway,0.6767550142226866
15640,Andrew Clark,0.6763358168611401
15638,Sebastian Silbermann,0.9403082368222454
15636,Sebastian Markbage,0.6760928973644491
15633,Dominic Gannaway,0.6759564892821897
15631,Sunil Pai,0.6733167539422438
15619,Dan Abramov,0.6759258775494407
15619,Dan,0.6769619355673595
15611,Dominic Gannaway,0.6735267274033437
15593,Sebastian Markbage,0.674418308184472
15591,Sunil Pai,0.6751398274282719
15589,bwain,0.672151335553814
15587,Dominic Gannaway,0.6721336161543598
15578,Sebastian Markbage,0.6691815787182166
15578,Andrew Clark,0.6716252322071288
15576,Nicolas Gallagher,0.6706467603477302
15576,Dominic Gannaway,0.6711951319952397
15567,Brian Vaughn,0.6695087186520376
15529,NE-SmallTown,0.6651014364187856
15519,Sunil Pai,0.6547605146290492
15516,Nicolas Gallagher,0.6621174024730059
15505,Nicolas Gallagher,0.6621347091605713
15504,Andrew Clark,0.6692063731786253
15502,Andrew Clark,0.6635238565613026
15500,Nicolas Gallagher,0.6613715005660049
15498,Sunil Pai,0.6534166950878517
15496,Dominic Gannaway,0.6619381730378497
15492,Andrew Clark,0.6665201494107744
15487,Dominic Gannaway,0.6612977899202755
15479,Andrew Clark,0.6606278118831999
15437,murraykkkeed06,0.6560984032131661
15431,Sunil Pai,0.6523154357379966
15424,Andrew Clark,0.654356223876698
15423,Andrew Clark,0.654314807558342
15406,Andrew Clark,0.6519275640746546
15399,Sunil Pai,0.6564582359989151
15399,Andrew Clark,0.6519252057210031
15399,Nicolas Gallagher,0.6519265935214211
15395,Andrew Clark,0.6512460815047022
15391,Dominic Gannaway,0.6513460424406905
15388,Nicolas Gallagher,0.6511474388279345
15386,Nicolas Gallagher,0.6510819419046789
15385,Dominic Gannaway,0.6561002735690237
15384,Dominic Gannaway,0.6510140074112775
15381,Dominic Gannaway,0.6507869100487635
15374,Nicolas Gallagher,0.6501993625188668
15367,Sebastian Markbage,0.6501075227853246
15364,Dominic Gannaway,0.6497190611212702
15363,Andrew Clark,0.6496700753947521
15358,Sebastian Markbage,0.6482958869102906
15340,Nicolas Gallagher,0.6463666598939587
15330,behzad88,0.646084821514958
15330,b.abbasi,0.6476395601126205
15324,Eli White,0.6477984579005837
15323,Eli White,0.6482529104502883
15322,Dominic Gannaway,0.645625177783583
15313,Sebastian Silbermann,0.9719790941019388
15312,Dan Abramov,0.6448653833594566
15312,Andrew Clark,0.6449229090473703
15308,Dominic Gannaway,0.6451618367862981
15295,Dominic Gannaway,0.6439796514897538
15288,Nicolas Gallagher,0.6432189894636015
15274,Sebastian Markbage,0.6418197963833739
15272,Sebastian Markbage,0.6410884618454662
15268,Dominic Gannaway,0.6425296819971749
15261,Dominic Gannaway,0.6416749923353506
15260,Brian Vaughn,0.6431658267299432
15256,Nicolas Gallagher,0.6408570438581215
15248,Dominic Gannaway,0.6404633499748442
15246,Nicolas Gallagher,0.6402299848339719
15242,Dominic Gannaway,0.6401436449020861
15232,Dan Abramov,0.643790075685011
15232,Dan,0.645260325960757
15228,Dominic Gannaway,0.6393863495769476
15222,raunofreiberg,0.6388878820532915
15222,Sebastian Silbermann,0.6429631171630094
15211,Nate,0.6379039043451759
15197,joshuakgoldberg,0.6369870973867023
15197,Josh Goldberg,0.7283849449959363
15195,Dan Abramov,0.6354095734645303
15186,Brian Vaughn,0.6347552210321606
15184,Dan Abramov,0.6346889240827819
15180,Dan Abramov,0.6349929884331824
15179,Dominic Gannaway,0.6364868289437257
15173,overlookmotel,0.6339059960234529
15170,Brian Vaughn,0.6345097602582337
15168,Dominic Gannaway,0.6340502261946227
15157,Paul Shen,0.6329035929215526
15157,paulshen,0.6502079353611546
15151,Andrew Clark,0.6419039315569488
15150,Dominic Gannaway,0.6329137308187236
15142,Dan Abramov,0.6326899230572004
15141,Ricky Vetter,0.6409249069962073
15139,Jared Palmer,0.6321287293734761
15126,Eli White,0.6320678158198363
15112,Dominic Gannaway,0.631176925184912
15108,Dominic Gannaway,0.6290450391123883
15099,Renan Valentin,0.6280771707738303
15091,Sebastian Silbermann,0.6273458180947405
15087,Philipp Spiess,0.6269943599065366
15079,Kunuk Nykjær,0.6259671862301173
15078,Sophie Alpert,0.6260402063015209
15078,Dan Abramov,0.6283413880181121
15071,Andrew Clark,0.6286829955445257
15055,Dan Abramov,0.6236574709015441
15047,Sebastian Markbage,0.6247686092244282
15037,Kunuk Nykjær,0.635601750865939
15036,Dominic Gannaway,0.6272539597664868
15029,Andrew Clark,0.6232497085316768
15022,Brian Vaughn,0.6661081747592464
15013,Andrew Clark,0.6216331236212702
15009,Yash Raj Bharti,0.6213259480581679
14996,Dan Abramov,0.6191770071403693
14993,Dan Abramov,0.6189715008078873
14992,Andrew Clark,0.6189924841083246
14982,Dan Abramov,0.6185371767241379
14974,Philipp Spiess,0.6516286790316963
14971,Andrew Clark,0.6176346801346801
14964,Andrew Clark,0.6168791875894964
14955,Andrew Clark,0.6160787835249042
14940,Brian Vaughn,0.6158408927638452
14930,Dan Abramov,0.6146168514346046
14916,Dan Abramov,0.6126678996623321
14914,Dan Abramov,0.6125741430105655
14912,Eli White,0.6145952956287009
14907,Eli White,0.6121529265354697
14906,Brian Vaughn,0.6147044465851039
14901,Eli White,0.6119111009520493
14894,Jessica,0.6113995403542818
14876,Mateusz Burzyński,1.5126611209073495
14875,ryota-murakami,0.6093809865900384
14855,Sunil Pai,0.6071381650557297
14853,Sunil Pai,0.6117260460810209
14841,Dominic Gannaway,0.6064159222735013
14831,Brandon Dail,0.6050449810606061
14816,Brandon Dail,0.6046175634759956
14816,Dan Abramov,0.6300297968913271
14808,Sebastian Markbage,0.602683860878904
14802,Rodrigo Ribeiro,0.6025358605813886
14801,Dan Abramov,0.6032944174745539
14799,Dan Abramov,0.6035985211308488
14770,Brian Vaughn,0.6008438597541507
14758,Sunil Pai,0.5985421153585666
14757,Andrew Clark,0.5998941144563451
14756,Andrew Clark,0.5927158936709045
14747,Dan Abramov,0.5970730654243586
14746,Nathan Schloss,0.5980628785459964
14746,Dan Abramov,0.5994397821606873
14746,SToneX,0.5990600690816208
14746,Jessica Franco,0.5991685987025427
14746,Andrew Clark,0.6002422119905957
14746,Sunil Pai,0.6003370722309299
14746,Brian Vaughn,0.6007845244833392
14744,Sunil Pai,0.5985421153585666
14729,Dan Abramov,0.5953993599791013
14720,Andrew Clark,0.5947997803102868
14717,Sebastian Markbage,0.597059432326135
14717,Andrew Clark,0.6051663546383375
14706,overlookmotel,0.59718712508224
14706,Dan Abramov,0.607228363012307
14701,Andrew Clark,0.5933394771469485
14698,Brian Vaughn,0.5908916935156159
14692,Dan Abramov,0.5943195267394425
14692,Leonardo Dino,0.5948220803581795
14692,Andrew Clark,0.6001469508301405
14692,Brian Vaughn,0.6005767807384187
14691,Haegul Pyun,0.5905777694328341
14683,Brandon Dail,0.5901536013874376
14680,Philipp Spiess,0.5904115939386683
14677,Dan Abramov,0.5901941711173032
14676,Sunil Pai,0.5899735879508688
14670,Dan Abramov,0.5898896517255892
14661,Yurick,0.5903674949930338
14661,Dan Abramov,0.5914676760420295
14648,Dan Abramov,0.5883711032741206
14647,Dan Abramov,0.5883253693544642
14636,Caleb Meredith,0.5241278898902821
14636,Jamie Kyle,0.5242190175824335
14636,Dan Abramov,0.5999086211868578
14634,rickhanlonii,0.5861989325728549
14626,Dan Abramov,0.5859351507169395
14625,Dan Abramov,0.5857537751799605
14615,Dan Abramov,0.585354232493241
14608,Sunil Pai,0.5850133990769766
14608,Dan Abramov,0.585435914460699
14596,Sunil Pai,0.5850569746495123
14594,Andrew Clark,0.5838701913773753
14585,Sunil Pai,0.5851818381371184
14571,Sunil Pai,0.5804135917363289
14569,Andrew Clark,0.5830495553596308
14567,Dominic Gannaway,0.5835442777010665
14565,Sunil Pai,0.5795623167740624
14559,Brian Vaughn,0.5797260953645651
14495,Lam Hieu,0.5675293705735516
14444,Brian Vaughn,0.5586966195721583
14435,Brian Vaughn,0.5578422651442587
14429,Andrew Clark,0.5578361772659545
14427,Brian Vaughn,0.5572061400644375
14423,Pleun Vanderbauwhede,0.5567521252394636
14421,Brian Vaughn,0.5562772934082202
14415,Sebastian Markbage,0.5556347418146987
14392,Brian Vaughn,0.5509346064814815
14389,Brian Vaughn,0.5508017041826309
14383,Brian Vaughn,0.5499229453297341
14382,Dominic Gannaway,0.5644325426459751
14382,Brian Vaughn,0.5504215067340067
14382,AGCB,0.5504013645797051
14382,Spencer Ahrens,0.5510573769302217
14370,Brian Vaughn,0.5480902687071868
14358,Brian Vaughn,0.5477288026336158
14339,Brian Vaughn,0.5454277781406014
14329,Michael Probber,0.5450236258659391
14327,Dan Abramov,0.5447505904954719
14298,Dan Abramov,0.5422337729719195
14289,raunofreiberg,0.5399133452430193
14282,Sebastian Markbage,0.5391311462324393
14280,Brian Vaughn,0.5393890102254866
14277,Dan Abramov,0.5394847934565966
14276,Dominic Gannaway,0.5389143591083246
14267,Dominic Gannaway,0.5388912154954719
14265,Dominic Gannaway,0.5380166245791246
14260,Brian Vaughn,0.5389848565659204
14255,Brian Vaughn,0.5357566959102519
14242,kulek1,0.5358594384941368
14242,Nate,0.6233524496037965
14234,Andrew Clark,0.5351335009578544
14225,Brian Vaughn,0.5344709214994775
14223,Dan Abramov,0.5343659808090484
14219,Dan Abramov,0.5335613181019969
14218,Dominic Gannaway,0.5355909096956152
14203,Dan Abramov,0.533557866742134
14198,Dan Abramov,0.5335204233426216
14198,Sophie Alpert,0.5524745207099733
14191,Joshua Rouzer,0.5334963590647859
14182,Lee Byron,0.5131403655810983
14182,Sebastian Markbage,0.5313170800437322
14181,Sophie Alpert,0.5312978745791246
14171,mapkeji,0.5304209264429496
14161,Alex Taylor,0.5297629945286195
14147,Andrew Clark,0.5301953297341229
14144,Sebastian Markbage,0.5302188363217907
14133,Andrew Clark,0.5292118019273192
14130,Dan Abramov,0.5289808374695228
14128,Dan Abramov,0.5289237018170208
14124,NE-SmallTown,0.5240096456664345
14122,locknono,0.5286261955038895
14119,Andrew Clark,0.5762347432659933
14117,Jonathan Lehman,0.526365545723035
14115,Sophie Alpert,0.5281590056455359
14112,Brandon Dail,0.5188556088906304
14112,Dan Abramov,0.5283500534560162
14104,Dan Abramov,0.5284148572133486
14086,Sophie Alpert,0.5260477258214327
14085,Sebastian Markbage,0.5268738067133661
14084,Nate Hunzaker,0.5259612830895158
14078,Dan Abramov,0.5257060910832463
14069,Sophie Alpert,0.5250939078282828
14068,Sophie Alpert,0.525082524236619
14065,Brian Vaughn,0.5272491826101741
14053,Kevin Chavez,0.5343454994146445
14033,Dominic Gannaway,0.526578650187217
14025,Andrew Clark,0.5230758419322536
14024,Andrew Clark,0.5226172237823639
14003,Simen Bekkhus,0.5210006086366539
13994,Keyan Zhang,0.520497476561593
13968,Andrew Clark,0.5018090583154341
13968,Alex Taylor,0.5042096159148961
13968,Sophie Alpert,0.5077988876345557
13968,Sebastian Markbåge,0.5063135667014977
13968,Dan Abramov,0.5116878147495065
13968,Caleb Meredith,0.5178813639266225
13961,Brandon Dail,0.5188556088906304
13929,Brian Vaughn,0.5179106377472039
13926,Andrew Clark,0.5178454262452108
13925,Andrew Clark,0.5178106632053292
13921,Andrew Clark,0.5173934114855451
13914,Minh Nguyen,0.5160695496632997
13914,Dan Abramov,0.5303610548734471
13912,Sophie Alpert,0.5209123109688841
13909,Abdul Rauf,0.5154650491988854
13903,Sebastian Markbage,0.5149606699175664
13902,Sebastian Markbage,0.5149694968983761
13900,Sebastian Markbage,0.5149734413096483
13899,Andrew Clark,0.5149168589631952
13898,Andrew Clark,0.5148301078311854
13896,Andrew Clark,0.5147803012161848
13889,Alex Taylor,0.5123395865987461
13879,Andrew Clark,0.5139027306107048
13879,Sebastian Markbåge,0.5140778383693254
13874,Lee Byron,0.5131403655810983
13865,Andrew Clark,0.5148559862272147
13862,Sebastian Markbage,0.5123599954284221
13855,Alex Taylor,0.5116799641530245
13855,Sebastian Markbage,0.5151339544874027
13850,Dan Abramov,0.5106559488563799
13841,Sebastian Markbage,0.5093196739303959
13833,Dan Abramov,0.5086345495181702
13832,Dan Abramov,0.5085823119847904
13829,Dominic Gannaway,0.5089461567128594
13823,Andrew Clark,0.5044169242714502
13822,Sophie Alpert,0.5078568098368745
13793,mapkeji,0.5049315140146678
13786,Jan Poeschko,0.518276814481017
13785,Andrew Clark,0.5050966335408684
13778,Philipp Spiess,0.5038455586758389
13776,Sophie Alpert,0.5030626850400557
13774,Andrew Clark,0.5029433976982468
13774,Sophie Alpert,0.5029581555497504
13767,Sophie Alpert,0.5024426557239057
13759,Brian Vaughn,0.5014681598068811
13751,Andrew Clark,0.5014942746429816
13748,Andrew Clark,0.497541819959654
13746,Brian Vaughn,0.4975732881073668
13746,Andrew Clark,0.49829305990943923
13745,NE-SmallTown,0.4973951212919424
13744,marc hurabielle,0.4973263798182979
13740,Andrew Clark,0.49697696251306167
13732,Dominic Gannaway,0.49651186040239564
13728,Brian Vaughn,0.4960206727838732
13725,NE-SmallTown,0.4957738574683618
13720,Andrew Clark,0.4953073479043307
13718,mapkeji,0.5041852417252023
13687,Petri Lievonen,0.5037251737925229
13687,Andrew Clark,0.5037252463572507
13683,Dan,0.49059920323928946
13675,charlietruong,0.4971505554829908
13671,kachulio1,0.4881178977272727
13669,Abdul Rauf,0.48871123229420643
13650,Jérôme Steunou,0.4871443058458145
13642,Brian Vaughn,0.48658453065134105
13636,Andres Rojas,0.4862622422742753
13620,Aliaksandr Manzhula,0.4848253911238825
13620,link-alex,0.4850051883780332
13620,Dan Abramov,0.4855720186781609
13618,Nate Hunzaker,0.4849058684304734
13606,Dan,0.483348880326251
13605,Brian Vaughn,0.4835400838485429
13602,Ivan Babak,0.41273209223460655
13594,simek,0.4848966134041565
13594,Héctor Ramos,0.48344928723296177
13594,Nathan Hunzaker,0.48417456715139906
13594,Brandon Dail,0.48259969486531984
13594,Dan,0.4832780752931615
13594,Dan Abramov,0.4856048028174465
13594,Brian Vaughn,0.48513606249274355
13594,Evan Jacobs,0.48495727751654477
13594,Aliaksandr Manzhula,0.4855722998664809
13594,Andres Rojas,0.4863900680657146
13594,Heaven,0.4866952208870312
13590,Brian Vaughn,0.4958095502438175
13588,Nish,0.4816788257938581
13588,Dan Abramov,0.48171959356496
13582,Andrew Clark,0.48421448228694997
13573,Alex Taylor,0.480307257198421
13568,NE-SmallTown,0.48015300272843375
13543,Brian Vaughn,0.4785928168629542
13539,Dan,0.4779606408916754
13539,Dan Abramov,0.4785812734021247
13538,Brian Vaughn,0.47808125253976547
13536,NE-SmallTown,0.4777166510652502
13534,Michał Gołębiowski-Owczarek,0.4772459146058284
13532,Brian Vaughn,0.47712827357628
13530,Ashutosh,0.47687948087193777
13526,Nathan Hunzaker,0.47881893762517413
13526,Nate Hunzaker,0.4855432370883161
13526,Dan Abramov,0.48565559510333217
13521,Nate Hunzaker,0.47152634881083155
13521,Nathan Hunzaker,0.47873811912652575
13516,Alex Saunders,0.544608671122141
13511,Dan Abramov,0.47476460002322074
13509,Brian Vaughn,0.4756257339619858
13488,Dan,0.4729140974217752
13482,Prashant Andani,0.4715697519374782
13479,NE-SmallTown,0.47131706794961103
13479,Nate Hunzaker,0.47305956475676303
13465,Dan,0.46940476967955413
13463,Philipp Spiess,0.46418654033147566
13460,Nathan Hunzaker,0.27051993080953207
13460,Nate Hunzaker,0.46866805728904626
13453,Nate Hunzaker,0.46447185577034705
13446,Dan Abramov,0.4676196002771973
13444,Dan Abramov,0.46759498722860793
13443,Dan Abramov,0.46759556774642985
13441,Dan Abramov,0.46754085847701154
13435,Brandon Dail,0.4665075140775572
13428,Nate Hunzaker,0.4654476155230466
13426,Brian Vaughn,0.4653242237388249
13423,Dan Abramov,0.4652432248732536
13421,Nate Hunzaker,0.46461874492046906
13416,Rauno Freiberg,0.4644294620958145
13406,Dan Abramov,0.4636794353375711
13404,Moti Zilberman,0.4634725306223151
13401,Dan Abramov,0.46346490679060726
13398,Andrew Clark,0.4644930809532103
13397,Andrew Clark,0.46388166157158617
13394,Nate Hunzaker,0.4818345551419366
13392,kachulio1,0.4631818091112272
13391,Andrew Clark,0.46288440710989204
13389,raunofreiberg,0.46282391080343666
13387,aseem191,0.46370427515093465
13385,Nate Hunzaker,0.46233021849239525
13385,Nathan Hunzaker,0.4623466525891095
13384,Dan Abramov,0.46173733110559617
13375,raunofreiberg,0.4615953597275437
13372,Moti Zilberman,0.46121064497344133
13368,Nate Hunzaker,0.460938475088529
13368,Nathan Hunzaker,0.4628455441628933
13367,Philipp Spiess,0.4600387767763845
13362,raunofreiberg,0.46074178285085854
13362,Rauno,0.4613813421572042
13361,raunofreiberg,0.45964762114681296
13360,raunofreiberg,0.4595253609188146
13360,Rauno,0.4599271722251248
13358,Philipp Spiess,0.45909979146711366
13356,Esteban Las,0.4601314101866365
13353,Dan Abramov,0.45899160426100083
13318,Clark Du,0.45435094932805065
