pr,committer,weight
13313,Brian Vaughn,0.4553585899403518
13312,Dan Abramov,0.4535853438298212
13310,Dan Abramov,0.4535037261987693
13305,Dan Abramov,0.45292172805642633
13295,Brian Vaughn,0.4525940569891121
13293,Andrew Clark,0.45377300301869267
13284,mrgurdeep,0.4492142237751074
13279,Dan Abramov,0.4486488629107164
13271,Flarnie Marchan,0.4496888116074539
13270,Dmytro Zasiadko,0.4516289330082433
13270,Nate Hunzaker,0.45431590509984904
13264,Flarnie Marchan,0.4470020608382678
13261,Konstantin Yakushin,0.44851374738766975
13261,Dan Abramov,0.45266097275436357
13253,Brian Vaughn,0.47082577072811443
13250,Pablo Garcia,0.4457455028009985
13248,Sebastian Markbage,0.4444501317049808
13244,Dan Abramov,0.44268689952687795
13242,shawn wang,0.4420727751654476
13242,sw-yx,0.4440020535817949
13237,Dan Abramov,0.44201409978012884
13236,Andrew Clark,0.4419775248897016
13235,Dan Abramov,0.4419820647204806
13234,Brian Vaughn,0.45776873863152606
13232,Andrew Clark,0.4418800160368048
13230,Prashant Andani,0.4419456856036417
13225,Dan Abramov,0.4411810526239406
13219,Dan,0.4403970923313596
13215,Dan Abramov,0.44024855913662486
13205,johanhenrikssn,0.4386998063731182
13205,Dan Abramov,0.4404622554568675
13201,Dan,0.4372475473122025
13201,Dan Abramov,0.4373614467229769
13200,Andrew Clark,0.4374857410309997
13198,Dan,0.4369275005805178
13197,Dan,0.43696026506685626
13195,Brian Vaughn,0.4366264930192732
13193,Brian Vaughn,0.43627377401892486
13189,cyan33,0.4358269567078834
13181,Dan Abramov,0.43630767535266457
13178,YangKui,0.43313082876175546
13176,Philipp,0.4344702910934053
13174,Brian Vaughn,0.4339139237199582
13173,Yunchan Cho,0.43307044039533266
13173,Dan Abramov,0.4533382586642285
13169,seungkyu2,0.4352767981539533
13169,Dan Abramov,0.45301423901370025
13165,Dan,0.4325795717592593
13164,Brandon Dail,0.4325493802972251
13161,Dan,0.4351883946626223
13161,Dan Abramov,0.43919942834544123
13156,Brian Vaughn,0.4323111412254731
13152,Dan Abramov,0.43160525423052365
13139,Andrew Clark,0.4366010681527923
13132,Iman Mohamadi,0.4270231136799025
13131,Dylan Cutler,0.43702755826947637
13131,Dan Abramov,0.4527713013758272
13127,stereobooster,0.42727760336327153
13124,Sebastian Markbage,0.42645930388656683
13123,Brian Vaughn,0.42878974473802056
13121,sw-yx,0.425719415781377
13120,Andrew Clark,0.4289369584857193
13117,Jason Quense,0.4253084998693835
13114,Wensheng Xu,0.4256281384244746
13109,Flarnie Marchan,0.4210250100381207
13098,Andrew Clark,0.4216284976198769
13092,Andrew Clark,0.4228242055976431
13091,Flarnie Marchan,0.4209601069362205
13090,Jason Williams,0.421050298845737
13088,Dustin Masters,0.42088926940017996
13088,Dan Abramov,0.42147097773714154
13080,Bogdan Chadkin,0.4197403361923836
13078,Michael Ridgway,0.4202633782146175
13072,Andrew Clark,0.4187730166245791
13069,Dan Abramov,0.4183293614223331
13058,Brian Vaughn,0.4172990389639097
13055,Dan Abramov,0.41697163303694673
13046,Dan Abramov,0.4151838336671311
13030,fatfisz,0.4136912905999652
13024,Sebastian Markbage,0.4131418712991989
13023,Philipp Spiess,0.4135004529248423
13019,Dan Abramov,0.41277746030709395
13017,Dan Abramov,0.4127210684430512
13012,Alex Antonov,0.41249029446766516
13002,Abhay Nikam,0.4104544547486358
13001,Ivan Babak,0.41045278273636754
12996,Thaddeus Jiang,0.4116615576563044
12985,Eric Soderberg,0.4085009461922177
12985,Dan Abramov,0.41265720241205156
12980,Flarnie Marchan,0.4120120725030477
12976,Nathan Hunzaker,0.4070912882416115
12966,Philipp Spiess,0.4053083048516777
12966,Dan Abramov,0.41266602356176707
12954,whs,0.4041233092418437
12939,Maxime Nory,0.4036918144265935
12932,Brandon Dail,0.40281916688436087
12925,Nathan Hunzaker,0.40241092679670265
12920,Flarnie Marchan,0.4023668172105672
12919,Nathan Hunzaker,0.4040600388463176
12911,Brian Vaughn,0.4006091990305352
12910,Brian Vaughn,0.39903808650441197
12909,Brian Vaughn,0.399589697864662
12908,Brian Vaughn,0.3995630741684082
12900,Flarnie Marchan,0.39971687510884707
12895,Brian Vaughn,0.46763180475734356
12894,Simen Bekkhus,0.3993444956025775
12893,Flarnie Marchan,0.3988477215078628
12892,cyan33,0.3979235421746198
12886,Brian Vaughn,0.40641915631712233
12880,Flarnie Marchan,0.3964991147103216
12878,Dan Abramov,0.3970634455587162
12875,Dan Abramov,0.39630592019331246
12863,Dan,0.39475319375507956
12863,Dan Abramov,0.39636752764716127
12858,Flarnie Marchan,0.39396561701787997
12852,Brian Vaughn,0.3937727959068656
12851,Andrew Clark,0.39339523558138856
12849,cyan33,0.3940828738431109
12847,Sebastian Markbage,0.39325352120341345
12845,Brian Vaughn,0.39339628323464526
12844,Flarnie Marchan,0.39182515710263555
12843,Brian Vaughn,0.3931452909119935
12842,Dan Abramov,0.39312901600415073
12829,Dan Abramov,0.39234696098920235
12824,Sebastian Markbage,0.39175092338616047
12821,Brian Vaughn,0.3916522240181992
12820,Dan Abramov,0.39163771334029956
12818,Philipp Spiess,0.391482179916986
12808,Andrew Clark,0.3911257238331592
12800,Dominic Gannaway,0.3907384912341809
12800,Dan Abramov,0.3907979959601237
12793,Dan,0.3895330459770115
12793,Dan Abramov,0.39070402298850576
12792,Dan,0.39068430050021286
12792,Dan Abramov,0.39380273943941324
12785,Bill Sheikh,0.3913367390378885
12784,Hypnosphi,0.3884499357802159
12780,Ellis Clayton,0.387952178030303
12780,Dan Abramov,0.46441103745791246
12779,Andrew Clark,0.38796569623437444
12777,Sophie Alpert,0.38781027770521304
12770,Flarnie Marchan,0.3906121220284744
12766,Brian Vaughn,0.38672425705812924
12760,iliran11,0.38542696178741437
12760,Liran Cohen,0.4086852019657785
12755,Lidor Avitan,0.4101145570286195
12747,Tim Yung,0.3832186719929177
12746,Flarnie Marchan,0.38466193605112425
12745,Brian Vaughn,0.3823007974258872
12743,Flarnie Marchan,0.38300641562899107
12728,Andrew Clark,0.3717585256752148
12728,Dan Abramov,0.36682261733716476
12726,Sophie Alpert,0.3807057736125624
12722,Nathan Hunzaker,0.3800898986270754
12707,Flarnie Marchan,0.37645252248599503
12690,Dan Abramov,0.3762489810702814
12684,Flarnie Marchan,0.37529382667672895
12682,Flarnie Marchan,0.3790928203940057
12669,bee0060,0.3735381926303262
12658,Nicole Levy,0.3721231569626283
12654,Dan Abramov,0.37129547994310924
12654,Dan,0.372920852744398
12647,Brian Vaughn,0.371206801310519
12635,Sebastian Markbåge,0.3698867960011997
12629,Philipp Spiess,0.3708123427764233
12628,Nicole Levy,0.3804600487116651
12628,Dan Abramov,0.43413470579149466
12625,Brian Vaughn,0.3701247911748391
12624,Flarnie Marchan,0.3667444832665738
12600,Andrew Clark,0.37143650314205273
12599,Flarnie Marchan,0.3643182226358412
12591,tmm2018,0.37313367511320095
12586,Dan Abramov,0.3701919518460467
12575,Sebastian Markbage,0.3627771730717133
12573,Sebastian Markbage,0.3621851416463485
12571,Sebastian Markbage,0.3621177743672356
12569,Sebastian Markbage,0.36211716663764076
12563,Jaehyoung Kim,0.36098750616800185
12563,Dan Abramov,0.4149958910222919
12556,Sebastian Markbage,0.36058184212817834
12544,Dan Abramov,0.35956832150528273
12537,Dan Abramov,0.35942808109833974
12534,Nicole Levy,0.36081810660205055
12534,Dan Abramov,0.3636779069429931
12531,Dan Abramov,0.35881044641820503
12530,Juho Teperi,0.34242855095495184
12510,Dan Abramov,0.35665702916376407
12508,Dan Abramov,0.35760836332675416
12508,Andrew Clark,0.3581106231133171
12505,Nathan Hunzaker,0.40713104917711596
12479,Flarnie Marchan,0.3546077120583227
12478,Andrew Clark,0.35413283336235923
12470,Dustan Kasten,0.3535053344145478
12470,Dan Abramov,0.3547947431087697
12469,Andrew Clark,0.3534250853844963
12466,Dan Abramov,0.3536203873021402
12466,Andrew Clark,0.3542811345011417
12457,Brian Vaughn,0.42939703397722434
12451,abelginrayen,0.3514722022669221
12445,Dan Abramov,0.3502340031057703
12444,Maël Nison,0.3501578101416464
12442,Maël Nison,0.35015739289446185
12429,Dan Abramov,0.3493012379542552
12421,Aaron Brager,0.46439467411180774
12419,Brian Vaughn,0.3492155778847589
12414,Barry Michael Doyle,0.34837486756937186
12412,raunofreiberg,0.3483285349907117
12408,Brian Vaughn,0.34779736798661903
12404,Brian Vaughn,0.350180097231552
12392,Jason Quense,0.34457148033858703
12392,Brian Vaughn,0.3446373396319517
12384,Flarnie Marchan,0.348196213209683
12383,Brian Vaughn,0.3438559558407349
12371,Andrew Clark,0.34245615276326485
12370,Juho Teperi,0.34242855095495184
12359,Andrew Clark,0.3424815322767909
12353,Brandon Dail,0.3410220560489957
12347,Sophie Alpert,0.33855744042435854
12346,Brian Vaughn,0.3416078550163337
12342,Andrew Clark,0.3378549594363172
12341,Andrew Clark,0.33779156507604785
12325,Brian Vaughn,0.3365332926970858
12323,Sophie Alpert,0.334437949901312
12294,Andrew Clark,0.3307460470364565
12293,Brian Emil Hartz,0.33264356931382794
12279,Andrew Clark,0.3803427020443903
12279,Dan Abramov,0.36682261733716476
12264,Sophie Alpert,0.32671810598804135
12263,Swieckowski,0.3257257742656449
12256,Sophie Alpert,0.32586057231800764
12254,Andrew Clark,0.3325849279432253
12253,Brandon Dail,0.3248591823147319
12242,GarethSmall,0.32361880070460347
12242,Dan Abramov,0.4543213565250203
12237,Andrew Clark,0.3227275085626379
12224,Andrew Clark,0.32132169395100435
12219,Andrew Clark,0.3201298999332405
12213,Orta Therox,0.3189957767328457
12212,Brian Vaughn,0.3189263595001742
12204,Lucas Lentz,0.3411219522814351
12201,Andrew Clark,0.32390699945757867
12199,Sebastian Markbage,0.228306919772437
12199,Brian Vaughn,0.3182493008590051
12198,Dan Abramov,0.31712487059290223
12192,Andrew Clark,0.31659089094972714
12190,Brian Vaughn,0.3164877764716127
12190,Sophie Alpert,0.31655066287878786
12179,Nicolas Gallagher,0.31582482511900617
12173,C.T. Lin,0.31542113846801345
12166,Chibuikem Amaechi,0.3142044547486358
12163,Mario Nebl,0.3437740152966446
12162,Dominic Gannaway,0.314704071969697
12148,Brian Vaughn,0.31323386069749215
12135,Spyros Ioakeimidis,0.33648186698159754
12135,Nathan Hunzaker,0.40317255710844074
12134,Brian Vaughn,0.3109493824741669
12118,Andrew Clark,0.3089181732918263
12117,Andrew Clark,0.3088569331969117
12105,Brian Vaughn,0.30679882064176245
12100,Andrew Clark,0.307339820619993
12098,Maël Nison,0.30591303434851386
12083,Brian Vaughn,0.30475888206222257
12078,hongjian.chj,0.30410108024691357
12069,Sebastian Markbage,0.29950345770927667
12063,Ivan Babak,0.3872654746873497
12060,Brian Vaughn,0.30335737720233946
12059,Billy Janitsch,0.3013007635623476
12059,raunofreiberg,0.3314340785730872
12059,Dan,0.45852662762684315
12057,Brian Vaughn,0.30090742192035297
12054,woskxn,0.3007092589871415
12049,Orta Therox,0.3090232107352258
12037,Andrew Patton,0.3261483011387824
12037,Brandon Dail,0.31680843320053986
12037,wilsonhyng,0.44495846848513876
12036,Brian Vaughn,0.3002066991151941
12030,rickhanlonii,0.30016950666869846
12028,Brian Vaughn,0.2995590659390498
12027,Vlad,0.2984152044874028
12023,Oussama Ben Brahim,0.291224330227563
12020,rickhanlonii,0.29690207571403693
12019,Brenton Simpson,0.29620420258620694
12010,Nathan Hunzaker,0.29470441665215374
11999,Neil Kistner,0.29301106430686175
11995,Shrey Banga,0.2922747621086342
11993,Neil Kistner,0.2924785956729653
11992,Jason Quense,0.29204567223963773
11986,Chris,0.2966761907871822
11981,Vikram Jadhav,0.2935202600719842
11980,Lucas Azzola,0.2909310961627772
11967,Shrey Banga,0.29019978974370136
11966,HeroProtagonist,0.31279185079966326
11962,Dan Abramov,0.2890039448000116
11957,Brian Vaughn,0.2879281273583537
11956,Dan Abramov,0.2883356178264584
11927,Brandon Dail,0.28531604660106813
11927,Dan Abramov,0.4655528343782654
11915,Dan Abramov,0.2789020654340338
11914,Orta Therox,0.27890419097585045
11912,Dan Abramov,0.278822882198421
11901,Andrew Clark,0.2843209513719571
11898,Brian Vaughn,0.28772891563806163
11894,Dan Abramov,0.27685455488796007
11889,Jason Quense,0.2764060867293626
11884,Brandon Dail,0.27579495112765584
11882,Dan Abramov,0.2756879045483571
11872,Manas,0.2885820791729556
11867,Mir Mufaqam Ali,0.27393006710423196
11865,Orta Therox,0.28610816165728165
11865,Dan Abramov,0.2986410440613027
11848,Nathan Hunzaker,0.2719807812318588
11835,Yu Tian,0.2707907396522698
11834,Andrew Clark,0.27098620181702077
11833,yenshih,0.2905123432601881
11825,Roderick Hsiao,0.2724104968506908
11823,Андрей В. Васильев,0.2687188243788459
11823,Andrey Vassilyev,0.2691618229710902
11823,Dan Abramov,0.26935271960505436
11821,Adrian Carolli,0.26870470146871006
11821,Dan Abramov,0.2687683860878904
11818,Andrew Clark,0.2739636700422071
11813,Jason Quense,0.2772498331011262
11804,Dan Abramov,0.2613568910453419
11802,Brandon Dail,0.2672052511465227
11794,JackHou,0.267916679365494
11794,Dan Abramov,0.2700647549489144
11792,Mark Larah,0.2679527041245791
11787,Dan Abramov,0.2663123893387902
11786,Brian Vaughn,0.27733329256341394
11782,Sotiris Kiritsis,0.2583133508214327
11782,skiritsis,0.2667230857424823
11780,Raphael Amorim,0.26374798088645074
11769,Andrew Clark,0.2648074222831766
11764,Brian Vaughn,0.2647585680802276
11752,Raphael Amorim,0.2632979924968072
11751,Nathan Hunzaker,0.26361139683472656
11750,Yu Tian,0.2641725655743256
11747,Manas,0.2624369866045513
11746,Nathan Hunzaker,0.26242034207012654
11742,Anushree Subramani,0.26133736793219553
11742,Dan Abramov,0.267061055961918
11741,Nathan Hunzaker,0.26261118276877976
11741,Dan Abramov,0.2638500183830644
11737,Toru Kobayashi,0.2640713993835626
11737,Dan Abramov,0.2661738675064824
11733,Dan Abramov,0.2619015635280003
11733,Brandon Dail,0.2623727577499129
11732,Raphael Amorim,0.2617802984950075
11731,Raphael Amorim,0.2617044456780448
11728,Dan Abramov,0.2616560419811138
11713,Whien,0.39800074302094784
11709,Dan Abramov,0.2608462317136886
11699,Raphael Amorim,0.2602524164054337
11697,Gabriel Kalani,0.2602221478433763
11696,Conrad Irwin,0.2601314963572507
11694,Brian Vaughn,0.26014995047457334
11683,rivenhk,0.25989091707302914
11683,Dan Abramov,0.2599334309328921
11677,Dan Abramov,0.2601601684952978
11676,Sotiris Kiritsis,0.2583133508214327
11676,skiritsis,0.2597594207157785
11676,Dan Abramov,0.2609099798270057
11672,Clement Hoang,0.2592623160484152
11669,Dan Abramov,0.259142838224196
11664,Tim Jacobi,0.25961308849994197
11658,Veekas Shrivastava,0.2529493117235574
11658,Dan Abramov,0.4737880329879252
11652,Ethan Arrowood,0.292490649732478
11644,Dominic Gannaway,0.25588461391936607
11641,HeroProtagonist,0.258330854038469
11639,Raphael Amorim,0.2555607711453617
11636,Dan Abramov,0.2554424951744456
11633,Dan Abramov,0.25579775492619844
11632,Dan Abramov,0.2553873550519563
11631,Anton Arboleda,0.25250454371817516
11631,Dan Abramov,0.25754886100589225
11617,Nathan Hunzaker,0.2547069382764426
11614,Kent C. Dodds,0.25453614811912223
11612,Dan Abramov,0.25445404112968767
11611,Dan Abramov,0.25443957353709507
11605,Raphael Amorim,0.2554690674706839
11594,cristidrg,0.252839689096424
11590,Andrew Clark,0.2510395562425016
11587,Brian Vaughn,0.2511872927369964
11580,Andrew Clark,0.2500680657146174
11571,Jason Quense,0.270131968027981
11571,Nate Hunzaker,0.45436660063276446
11558,Andrew Clark,0.24923693653488913
11555,Dominic Gannaway,0.24920992042759282
11550,Nathan Hunzaker,0.24859690883330432
11548,Andrew Clark,0.24667088146793606
11545,Brian Vaughn,0.284947122989957
11542,Nathan Hunzaker,0.24810060918088936
11535,Raphael Amorim,0.2475637390427261
11534,Nathan Hunzaker,0.2562491036606926
11531,Matt Travi,0.2467868338557994
11531,Dan Abramov,0.2480971895680947
11525,Tim Jacobi,0.2500004978746598
11524,M-ZubairAhmed,0.2463551009375363
11524,z,0.2524539425625992
11518,johnson,0.24588644164344595
11518,Dan Abramov,0.24820683033641006
11517,Dan Abramov,0.245846863631526
11507,Alexandre Cordeiro,0.24980084610472542
11507,Dan Abramov,0.24815339094972716
11506,Andrew Clark,0.24529959557258407
11504,Brian Vaughn,0.24502498040752352
11487,monkindey,0.25578340797605104
11484,Dan Abramov,0.24363153581432137
11484,Clement Hoang,0.24367563929525135
11483,Dan Abramov,0.24399100862552733
11482,Brian Vaughn,0.24347414216397692
11480,Andrew Clark,0.2434173179350981
11479,Tom McCarthy,0.24333440819836294
11473,Andrew Clark,0.24270161202542667
11467,Raphael Amorim,0.24233202172587948
11465,Dean Brophy,0.24565148612562404
11463,Dan Abramov,0.24214052340938116
11462,Joe Lim,0.2418064263322884
11458,Joe Lim,0.24156961739037888
11457,Dan Abramov,0.24137330828142828
11455,Dan Abramov,0.2418510740486764
11452,misoguy,0.24074328957680252
11451,shawn wang,0.24285641980146289
11451,sw-yx,0.24994773344072913
11447,Joe Lim,0.2405664493353071
11447,Dan Abramov,0.24118833812260537
11439,Michal Matyas,0.24007468724602346
11439,Dan Abramov,0.24016049503657264
11437,Brian Vaughn,0.24003325429825073
11426,Clement Hoang,0.23896847425403459
11422,Matteo Vesprini-Heidrich,0.24412700399589768
11421,Clement Hoang,0.23824562978927202
11404,Yu Tian,0.2544927589472309
11402,Sebastian Markbage,0.2373737403972677
11395,Dean Brophy,0.2366072520281841
11395,Dan Abramov,0.23788804895216534
11390,Sebastian Markbage,0.23461372162719143
11389,Dan Abramov,0.23699515851291528
11385,Jonathan Silvestri,0.23739288020807417
11385,Dan Abramov,0.24118452847439917
11383,Gordon Dent,0.24002801270608387
11372,Dan Abramov,0.23398964803688224
11367,DouglasGimli,0.23641907241415594
11367,Dan Abramov,0.24583314285092303
11365,Bernardo Smaniotto,0.2358218771769418
11365,Dan Abramov,0.24463012737830894
11362,Brian Vaughn,0.23333237185069083
11346,Andrew Clark,0.2320459915244398
11337,audyodi,0.23575254006782387
11337,Dan Abramov,0.2456905622315105
11333,Ethan Arrowood,0.24623312643315337
11333,Dan Abramov,0.251295201022437
11333,Jason Quense,0.24259814379426448
11332,Daniel Leite de Oliveira,0.23355206545131119
11331,Jere Menichelli,0.24787807281386665
11331,Dan Abramov,0.2562103216068733
11327,Iacami Gevaerd,0.23108416238534774
11327,Dan Abramov,0.24047046615581097
11325,Flavio Li Volsi,0.23097079813944038
11316,Alexandre Cordeiro,0.23441690068791363
11316,Dan Abramov,0.23838126838306437
11309,Lucas Lentz,0.2304845435786129
11309,Dan Abramov,0.23412710981945895
11308,Nic Bonetto,0.23373308334784632
11308,Dan Abramov,0.23788271846820697
11307,Andrew Clark,0.22963073321819727
11303,Dan Abramov,0.23125167305486496
11296,zombieJ,0.23448719025227646
11296,Dan Abramov,0.23790939205271103
11291,Brian Vaughn,0.22878481746342738
11288,Dan Abramov,0.22862034108531953
11286,Dan Abramov,0.2286457607686056
11284,Dan Abramov,0.22858848180076627
11282,Dan Abramov,0.22854821563334493
11279,Sebastian Markbage,0.228306919772437
11273,Andrew Clark,0.22798858738244515
11272,Andrew Clark,0.2279714258243353
11264,Andrew Clark,0.2286550978081824
11262,Flarnie Marchan,0.22742856909613374
11260,Sebastian Markbage,0.22750394434648205
11260,Dan Abramov,0.22795916238534775
11252,Dan Abramov,0.2271173704235845
11251,Dustan Kasten,0.2272082383944812
11251,Dan Abramov,0.23404027705213049
11245,Andrew Clark,0.22642999680715198
11244,Dan Abramov,0.22689895543074423
11242,Dan Abramov,0.22640799608876117
11239,Michal Matyas,0.22622031195576453
11232,Andrew Clark,0.22591595734645303
11227,landvibe,0.23804406815601734
11225,Andrew Clark,0.22414657077237898
11223,Brian Vaughn,0.22535602919913936
11216,Anushree Subramani,0.22220001741553466
11216,Dan Abramov,0.2378631943990915
11213,Sebastian Markbage,0.2236345755961192
11206,Clark Du,0.2251295008272379
11202,Nathan Hunzaker,0.22295298304525135
11192,Dan Abramov,0.22227829888322884
11187,Andrew Clark,0.22157816491060026
11178,Haroen Viaene,0.2221703191668844
11168,shawn wang,0.23569573246836178
11168,sw-yx,0.23595012626262626
11168,Dan Abramov,0.2378520613825032
11164,Dan Abramov,0.2208370976285847
11157,Dan Abramov,0.22108623274773598
11153,Georgios Giannoutsos Barkas,0.2206328188494137
11149,sw-yx,0.21948546165679786
11141,Hendeca,0.21936131247823057
11141,Dan Abramov,0.2378426188973064
11139,Sebastian Markbage,0.21861938167595496
11133,Nathan Hunzaker,0.2182546096743295
11126,Sebastian Markbage,0.21742506784802043
11122,Sebastian Markbage,0.21738373770027863
11119,Dan Abramov,0.21769200445547426
11117,Jason Quense,0.2176040986372344
11112,Dan Abramov,0.21754436123688994
11110,Dan Abramov,0.21752615051375826
11109,Dan Abramov,0.2174994081439394
11108,Ori Riner,0.2193219461134332
11091,Sophie Alpert,0.21690130471380473
11089,Tay Yang Shun,0.21684638228549866
11072,Sebastian Markbage,0.21617683661325904
11057,Brandon Dail,0.21555653517938
